UWB Passive Tracking Python — improved delivery manifest
Generated: 2026-08-28

Verification:
  compileall: PASS
  pytest: 64 passed
  synthetic LTH->INT8->PF smoke: PASS
  study launcher external-output dry-run: PASS

Canonical lightweight/export path:
  scripts/train_esp32_pipeline.py
  src/uwb_tracking/esp32/
  configs/esp32s3_official.yaml
  scripts/run_esp32_study.py

Files (DELIVERY_MANIFEST.txt itself excluded from size listing):
CHANGELOG.md	5682 bytes
results/esp32s3_smoke/export/ufuse_weights_manifest.json	7081 bytes
results/esp32s3_smoke/export/uwb_background_u8.bin	2112 bytes
results/esp32s3_smoke/export/uwb_runtime_constants.h	9048 bytes
results/esp32s3_smoke/export/uwb_runtime_manifest.json	950 bytes
results/esp32s3_smoke/pipeline_report.json	22533 bytes
results/quick/checkpoints/case1_seed11/model_report.json	849 bytes
results/quick/checkpoints/case1_seed11/paper_cir.pt	606886 bytes
results/quick/checkpoints/case1_seed11/paper_var.pt	606886 bytes
results/quick/checkpoints/case1_seed11/proposed_full.pt	169389 bytes
results/quick/figures/cdf_case1_dropout_seed11.png	112805 bytes
results/quick/figures/cdf_case1_los_seed11.png	121789 bytes
results/quick/figures/cdf_case1_nlos1_seed11.png	121976 bytes
results/quick/figures/cdf_case1_outlier_seed11.png	118661 bytes
results/quick/figures/trajectory_case1_dropout_seed11.png	209683 bytes
results/quick/figures/trajectory_case1_los_seed11.png	172031 bytes
results/quick/figures/trajectory_case1_nlos1_seed11.png	182430 bytes
results/quick/figures/trajectory_case1_outlier_seed11.png	184243 bytes
results/quick/resolved_config.json	1291 bytes
results/quick/results_raw.csv	9794 bytes
results/quick/results_summary.csv	6332 bytes
results/quick/statistical_tests.csv	1573 bytes
results/quick/summary_rmse.png	73884 bytes
run_full.sh	107 bytes
run_quick.sh	113 bytes
scripts/benchmark_deployment.py	1486 bytes
scripts/convert_original_matlab_data.py	933 bytes
scripts/export_esp32.py	3829 bytes
scripts/fetch_original_data.py	1146 bytes
scripts/run_esp32_study.py	8743 bytes
scripts/train_esp32_pipeline.py	34588 bytes
scripts/train_structured_ticket.py	6941 bytes
scripts/train_teacher.py	1115 bytes
src/uwb_tracking/__init__.py	74 bytes
src/uwb_tracking/cli.py	2983 bytes
src/uwb_tracking/config.py	3051 bytes
src/uwb_tracking/data.py	10891 bytes
src/uwb_tracking/deployment.py	4007 bytes
src/uwb_tracking/esp32/__init__.py	422 bytes
src/uwb_tracking/esp32/evaluation.py	7207 bytes
src/uwb_tracking/esp32/exporter.py	25687 bytes
src/uwb_tracking/esp32/model.py	8145 bytes
src/uwb_tracking/esp32/preprocess_export.py	5069 bytes
src/uwb_tracking/esp32/teacher.py	5045 bytes
src/uwb_tracking/esp32/training.py	10897 bytes
src/uwb_tracking/experiments.py	18011 bytes
src/uwb_tracking/metrics.py	3322 bytes
src/uwb_tracking/models/__init__.py	710 bytes
src/uwb_tracking/models/lite.py	5802 bytes
src/uwb_tracking/models/lottery.py	7814 bytes
src/uwb_tracking/models/paper_cnn.py	5485 bytes
src/uwb_tracking/models/proposed.py	4913 bytes
src/uwb_tracking/official_data.py	15005 bytes
src/uwb_tracking/plotting.py	1752 bytes
src/uwb_tracking/simulation.py	7362 bytes
src/uwb_tracking/tracking/__init__.py	213 bytes
src/uwb_tracking/tracking/particle_filter.py	9447 bytes
src/uwb_tracking/training.py	20227 bytes
src/uwb_tracking/utils.py	1806 bytes
tests/test_data.py	1090 bytes
tests/test_data_edge_cases.py	1922 bytes
tests/test_deployment.py	789 bytes
tests/test_deployment_extended.py	2293 bytes
tests/test_esp32_evaluation.py	2933 bytes
tests/test_esp32_export_extended.py	4151 bytes
tests/test_esp32_pipeline.py	3041 bytes
tests/test_esp32_training_extended.py	4442 bytes
tests/test_models.py	3637 bytes
tests/test_official_data.py	2857 bytes
tests/test_particle_filter.py	1537 bytes
tests/test_particle_filter_extended.py	2790 bytes
tests/test_simulation.py	592 bytes
tests/test_simulation_extended.py	2683 bytes
